,Actual_Quantum yield,Predicted_Quantum yield
242,0.49081576,0.57
243,0.60695565,0.612
244,0.21026064,0.174
245,0.27522743,0.226
246,0.28537226,0.28
247,0.4482502,0.75
248,0.14628047,0.07
249,0.21456847,0.59
250,0.5662457,0.46
251,0.31681067,0.43
252,0.21736257,0.208
253,0.59267044,0.6
254,0.16973086,0.8
255,0.6530685,0.9
256,0.39794844,0.62
257,0.49358213,0.51
258,0.67813766,0.9
259,0.093584836,0.003
260,0.5430061,0.61
261,0.68950826,0.72
262,0.70818776,1.0
263,0.5464574,0.58
264,0.32824585,0.37
265,0.6847697,0.66
266,0.057698503,0.001
267,0.30882114,0.19
268,0.32102805,0.4
269,0.622863,0.68
270,0.2323553,0.128
271,0.2796857,0.46
272,0.16859463,0.2
273,0.4248929,0.022
274,0.11773116,0.0021
275,0.47727948,0.37
276,0.07678275,0.034
277,0.12727574,0.111
278,0.24090512,0.243
279,0.5584485,0.03
280,0.04639907,0.011
281,0.03777869,0.002
282,0.30400926,0.26
283,0.63288957,0.5
284,0.59507704,0.59
285,0.06341183,0.09
286,0.44881752,0.0319
287,0.095943615,0.03
288,0.08231191,0.01
289,0.19855015,0.16
290,0.26692265,0.36
291,0.04358512,0.005
292,0.5701744,0.48
293,0.1652116,0.037
294,0.7203066,0.57
295,0.16913624,0.15
296,0.52253366,0.55
297,0.13569584,0.021
298,0.6005939,0.5
299,0.1898693,0.27
300,0.3391528,0.33
301,0.16627158,0.068
302,0.29220676,0.358
303,0.5867016,0.73
304,0.10510577,0.0
305,0.11099198,0.0272
306,0.22678307,0.094
307,0.16540825,0.006
308,0.7437607,0.97
309,0.08407286,0.01
310,0.10525969,0.19
311,0.37138098,0.49
312,0.37616667,0.51
313,0.6117581,0.67
314,-0.008644372,0.009
315,0.08646669,0.02
316,0.25983784,0.32
317,0.39000523,0.424
318,0.008358747,0.004
319,0.1617473,0.0332
320,0.23704547,0.025
321,0.04865992,0.13
322,0.23014764,0.25
323,0.093774356,0.202
324,-0.02900736,0.64
325,0.680347,0.68
326,0.08207254,0.056
327,0.6893207,0.73
328,0.19274424,0.18
329,0.9720516,0.97
330,0.7934962,0.98
331,0.36889195,0.37
332,0.14424309,0.003
333,0.7576234,0.72
334,0.19844456,0.012
335,0.43067038,0.61
336,0.08172885,0.0054
337,0.17729661,0.158
338,0.06836279,0.068
339,0.44168913,0.32
340,0.2854634,0.35
341,0.27282488,0.6
342,0.7684651,1.0
343,0.15736127,0.15
344,0.99661344,0.91
345,0.30556992,0.16
346,0.110979736,0.064
347,0.72622085,0.9
348,0.04515396,0.007
349,0.068103045,0.027
350,0.13694979,0.062
351,0.15719886,0.037
352,0.12001067,0.05
353,0.6054338,0.56
354,0.2142558,0.14
355,0.24105847,0.509
356,0.27435413,0.45
357,0.36046308,0.34
358,0.63378596,0.75
359,0.0011862665,0.001
360,0.2389966,0.07
361,0.6700343,0.381
362,0.042256683,0.043
363,0.6424443,0.81
364,0.114504375,0.0373
365,0.6615769,0.77
366,0.12626556,0.09
367,0.7256023,0.7
368,0.34467056,0.04
369,0.30448633,0.28
370,0.49048918,0.45
371,0.50958717,0.54
372,0.047594592,0.017
373,0.27385178,0.197
374,0.20647156,0.09
375,0.69154334,0.88
376,0.60386163,0.59
377,0.33243832,0.04
378,0.12166868,0.02
379,0.6382526,0.81
380,0.88712454,0.83
381,0.13020495,0.001
382,0.51574373,0.73
383,0.3501848,0.45
384,0.11203404,0.14
385,0.15059945,0.23
386,0.5513666,0.37
387,0.17148156,0.075
388,0.054295585,0.012
389,0.9812022,0.99
390,0.25347182,0.151
391,0.05333598,0.007
392,0.5901785,0.77
393,0.72934794,0.72
394,0.063134074,0.047
395,0.3784436,0.52
396,0.13857782,0.14
397,0.37166017,0.4
398,0.3655082,0.949
399,0.2697993,0.36
400,0.7533488,0.93
401,0.39287436,0.216
402,0.19408275,0.151
403,0.191112,0.036
404,0.85729545,0.98
405,0.19454345,0.032
406,0.3967601,0.58
407,0.18308336,0.03
408,0.0713398,0.002
409,0.1641141,0.11
410,0.068930134,0.041
411,0.23891576,0.21
412,0.038194314,0.005
413,0.17045134,0.042
414,0.623013,0.76
415,0.64571875,0.87
416,0.26588562,0.073
417,0.786164,0.876
418,0.15844566,0.01
419,0.20389812,0.14
420,-0.052035138,0.04
421,0.3019365,0.85
422,0.28827918,0.43
423,0.053284317,0.009
424,0.5428775,0.78
425,0.71853286,0.73
426,0.27288437,0.35
427,0.11961454,0.001
428,0.51052487,0.77
429,0.055261925,0.1
430,0.29951218,0.471
431,0.14440015,0.2
432,0.12725405,0.088
433,0.2483203,0.2
434,0.90686077,0.99
435,0.23277795,0.12
436,0.43952322,0.35
437,0.077205524,0.007
438,0.091581315,0.1
439,0.1749617,0.01
440,0.07085276,0.109
441,0.1894985,0.21
442,0.58261347,0.1842
443,0.09886352,0.063
444,0.27804288,0.38
445,0.4495145,0.45
446,0.07996456,0.04
447,0.24170592,0.1528
448,0.33150023,0.064
449,0.9139623,0.93
450,0.3887269,0.58
451,0.08526203,0.068
452,0.021826193,0.002
453,0.060541585,0.007
454,0.81894827,0.99
455,1.0065681,0.87
456,0.24159968,0.272
457,0.2973771,0.31
458,0.5974149,0.45
459,0.33274814,0.21
460,0.16280828,0.13
461,0.39188284,0.61
462,0.061221883,0.017
463,0.15061471,0.12
464,0.057686597,0.00116
465,0.6481196,0.72
466,0.31398976,0.116
467,0.6273986,0.886
468,0.33584702,0.3
469,0.8464602,0.92
470,0.078480065,0.009
471,0.2684441,0.99
472,0.5615007,0.88
473,0.6479675,0.91
474,0.83643675,0.96
475,0.5847176,0.52
476,0.22846788,0.2
477,0.05438122,0.03
478,0.5478973,0.54
479,0.060274452,0.009
480,0.1274233,0.001
481,-0.114767864,0.01
482,0.086741954,0.0284
483,0.27661777,0.2
484,0.44964904,0.95
485,0.9486438,0.94
486,0.1344415,0.14
487,0.15934941,0.00039
488,0.026559696,0.02
489,0.09952984,0.1
490,0.24340712,0.05
491,0.56253004,0.59
492,0.32810074,0.344
493,0.81087977,0.86
494,0.8078692,0.65
495,0.24057479,0.19
496,0.073262334,0.095
497,0.40214533,0.08
498,0.4656371,0.52
499,0.22416452,0.23
500,0.50633013,0.58
501,0.17682768,0.2
502,0.53254896,0.52
503,0.40179712,0.26
504,0.13357547,0.017
505,0.24128875,0.263
506,0.6762146,0.73
507,0.7112377,0.85
508,0.10116574,0.0201
509,0.2599501,0.152
510,0.0831,0.012
511,0.44089836,0.61
512,0.3801123,0.337
513,0.60092336,0.37
514,0.5476921,0.503
515,0.47187728,0.34
516,0.3216832,0.42
517,0.44361728,0.65
518,0.3569641,0.094
519,0.1803219,0.07
520,0.20429298,0.1
521,0.31476843,0.152
522,0.22740711,0.416
523,0.36556447,0.04
524,0.15589604,0.01
525,0.40820992,0.34
526,0.38468343,0.0876
527,0.14153908,0.14
528,0.26591069,0.112
529,0.40033323,0.4
530,0.44044507,0.45
531,0.8202228,0.97
532,0.26726657,0.215
533,0.022719651,0.02
534,0.5408469,0.78
535,0.29594085,0.34
536,0.10442835,0.017
537,0.11872981,0.05
538,0.23292455,0.16
539,0.4199646,0.39
540,0.26535624,0.15
541,0.43499136,0.55
542,0.19763768,0.18
543,0.37515175,0.11
544,0.84165627,0.84
545,0.13748525,0.04
546,0.113609366,0.34
547,0.11273939,0.02
548,0.11410234,0.01
549,0.14582805,0.0612
550,0.02909778,0.031
551,0.07329573,0.0051
552,0.132584,0.175
553,0.05307387,0.06
554,0.17020221,0.16
555,0.20358633,0.297
556,0.38176566,0.17
557,0.7605568,0.76
558,0.15419209,0.15
559,0.72552556,0.56
560,0.25728843,0.38
561,0.572067,0.4
562,0.52715504,0.77
563,0.6344487,0.88
564,0.055189624,0.015
565,0.6272896,0.85
566,0.059844226,0.037
567,0.12792498,0.06
568,0.2087827,0.16
569,0.26442173,0.29
570,0.2428338,0.244
571,0.10883031,0.0041
572,0.67416036,0.57
573,0.080550194,0.004
574,0.03239581,0.006
575,0.026808977,0.0012
576,0.7941193,0.931
577,0.29900283,0.22
578,0.13508916,0.14
579,0.50730217,0.26
580,0.19008553,0.21
581,0.28941414,0.27
582,0.49580437,0.39
583,0.11141172,0.006
584,0.47021377,0.51
585,0.151675,0.08
586,0.34493917,0.0037
587,0.23174074,0.0014
588,0.07919891,0.014
589,0.76235694,0.9
590,0.1418522,0.077
591,0.20261145,0.08
592,0.13880211,0.19
593,0.048583567,0.0066
594,0.27133524,0.11
595,0.47363508,0.64
596,0.03443642,0.0024
597,0.2498535,0.19
598,0.7034633,0.81
599,0.28057265,0.14
600,0.34993333,0.25
601,0.06976898,0.011
602,0.5098777,0.63
603,0.3293304,0.01
604,0.12520832,0.049
605,0.46296793,0.6
606,0.39774644,0.49
607,0.3720287,0.44
608,0.53259337,0.56
609,0.16001157,0.27
610,0.67146975,0.98
611,0.064951584,0.03
612,0.14836906,0.12
613,0.66165227,0.758
614,0.5363898,0.4
615,0.22279193,0.34
616,0.34388432,0.42
617,0.31759843,0.001
618,0.07053387,0.08
619,0.6962617,0.96
620,0.5104967,0.31
621,0.22470011,0.18
622,0.42322844,0.198
623,0.33716446,0.21
624,0.2666079,0.58
625,0.8020006,0.82
626,0.15843894,0.007
627,0.40692237,0.52
628,0.76092285,0.77
629,0.17058752,0.28
630,0.34580112,0.22
631,0.16274273,0.19
632,0.14453496,0.0328
633,0.36657688,0.1
634,0.8564521,0.89
635,0.37880152,0.43
636,0.12969568,0.001
637,0.10345833,0.014
638,0.92554444,0.97
639,0.5407984,0.61
640,0.7209879,0.85
641,0.11176177,0.046
642,0.4117995,0.52
643,0.0875759,0.01
644,0.12704691,0.04
645,0.962674,0.62
646,0.08486351,0.003
647,0.044702336,0.0009
648,0.5805493,0.4
649,0.5086874,0.71
650,0.009709075,0.0205
651,0.13141319,0.007
652,0.50357586,0.42
653,0.012532562,0.001
654,0.47948712,0.796
655,0.35295063,0.3
656,0.4252357,0.44
657,0.041656137,0.04
658,0.65705645,0.71
659,0.43895996,0.45
660,0.59661174,0.62
661,0.1303995,0.0013
662,0.28694057,0.006
663,0.13532528,0.011
664,0.037516847,0.07
665,0.12659535,0.07
666,0.34921733,0.42
667,0.28436545,0.15
668,0.13309102,0.02
669,0.34784818,0.42
670,0.20233764,0.624
671,0.6494177,0.85
672,-0.12460674,0.18
673,0.29381478,0.072
674,0.17295387,0.02
675,0.07222639,0.0023
676,0.8075524,0.86
677,0.105744205,0.02
678,0.05739394,0.009
679,1.0204823,0.87
680,0.12355911,0.012
681,0.067426756,0.023
682,0.27125466,0.27
683,0.18956047,0.369
684,0.2066217,0.19
685,0.4803096,0.47
686,0.83131087,0.39
687,0.09415851,0.001
688,0.15027764,0.14
689,0.18314172,0.05
690,0.21668768,0.33
691,0.5542994,0.37
692,0.46864527,0.49
693,0.4520413,0.38
694,0.32341158,0.003
695,0.16625132,0.03
696,0.33396327,0.45
697,0.73306936,0.91
698,0.24712169,0.1552
699,0.12715796,0.22
700,0.8734513,0.96
701,0.10923675,0.0274
702,0.51280206,0.48
703,0.61274886,0.62
704,0.34943545,0.45
705,0.3043872,0.2
706,0.27013725,0.11
707,0.38490358,0.3
708,0.09033661,0.011
709,0.059485152,0.03
710,0.5297317,0.69
711,0.23748334,0.12
712,0.2503843,0.23
713,0.15822771,0.062
714,0.2157037,0.35
715,0.7890056,0.83
716,0.06028445,0.008
717,0.5632131,0.6
718,0.3795063,0.31
719,0.19313411,0.0024
720,0.18968762,0.14
721,0.4633748,0.46
722,0.7245737,0.91
723,0.085583836,0.003
724,0.39967588,0.26
725,0.15085754,0.08
726,0.8736392,0.98
727,0.24673367,0.1
728,0.06893641,0.044
729,0.66856605,0.76
730,0.958168,0.92
731,0.14004487,0.024
732,0.2235965,0.18
733,0.32049713,0.91
734,0.7445902,0.85
735,0.41118222,0.38
736,0.14713283,0.1229
737,0.081311174,0.01
738,0.38440084,0.34
739,0.26596206,0.015
740,0.710824,0.98
741,0.42363387,0.47
742,0.593712,0.99
743,0.081684,0.07
744,0.24253526,0.5
745,0.15350536,0.185
746,0.24408378,0.09
747,0.4700973,0.68
748,0.19380853,0.24
749,0.5465234,0.6
750,0.82729685,0.81
751,0.2541946,0.17
752,0.12937891,0.12
753,0.23863125,0.46
754,0.6985477,0.6
755,0.4102714,0.31
756,0.12914425,0.119
757,0.2368086,0.26
758,0.089347884,0.02
759,0.41980618,0.69
760,0.25567123,0.18
761,0.49190968,0.584
762,0.83516365,0.68
763,0.2565491,0.38
764,0.4593364,0.35
765,0.28863293,0.52
766,0.52945393,0.614
767,0.40079242,0.4705
768,0.8278814,0.024
769,0.42004842,0.51
770,0.6521635,0.59
771,0.39761537,0.4944
772,0.30842048,0.018
773,0.30752644,0.176
774,0.35312408,0.56
775,0.43796805,0.01
776,0.0965133,0.0169
777,0.2984177,0.38
778,0.28641543,0.37
779,0.97904116,0.88
780,0.13415039,0.064
781,0.16685888,0.154
782,0.538276,0.71
783,0.3568982,0.34
784,0.13097624,0.01
785,0.20436378,0.02
786,0.29802436,0.52
787,0.16124013,0.08
788,0.44932413,0.37
789,0.3707682,0.405
790,0.31054318,0.0
791,0.72475994,0.73
792,0.56096774,0.82
793,0.16166107,0.09
794,0.7516244,0.79
795,0.49153215,0.56
796,0.46261114,0.56
797,0.7240492,0.64
798,0.18231201,0.18
799,0.21706562,0.27
800,0.2546398,0.3
801,0.6690661,0.96
802,0.20590718,0.116
803,0.38814306,0.003
804,0.12497945,0.016
805,0.37096828,0.38
806,0.47020584,0.404
807,0.15749362,0.08
808,0.19137554,0.4
809,0.56465775,0.49
810,0.31565475,0.19
811,0.33652914,0.37
812,0.13615572,0.08
813,0.003706202,0.02
814,0.10518918,0.09
815,0.6858003,0.44
816,0.20298225,0.067
817,0.3080991,0.2562
818,1.1014656,1.0
819,0.25652117,0.28
820,0.90482956,0.933
821,0.15705206,0.21
822,0.62384295,0.91
823,0.6304557,0.79
824,0.62809885,0.62
825,0.37063187,0.111
826,0.19379579,0.14
827,0.027555585,0.085
828,0.5735895,0.32
829,0.13836436,0.05
830,1.1452715,0.95
831,0.10050737,0.014
832,0.581522,0.61
833,0.34483737,0.6
834,0.09081944,0.007
835,0.19841586,0.05
836,0.08826062,0.004
837,0.06753288,0.008
838,0.1435524,0.12
839,0.3223319,0.55
840,0.9306301,1.0
841,0.625212,0.92
842,0.18559785,0.154
843,0.07963656,0.01
844,0.3902648,0.6
845,0.7355564,0.79
846,0.21418501,0.56
847,0.4238119,0.3713
848,0.1010681,0.02
849,0.096906774,0.19
850,-0.0058591366,0.001
851,0.2752705,0.41
852,0.022620156,0.166
853,0.20915996,0.02
854,0.45011598,0.14
855,0.14822,0.025
856,0.18456279,0.11
857,0.6947728,0.83
858,0.1692446,0.2
859,0.15517315,0.067
860,0.2769582,0.37
861,0.5177873,0.81
862,0.71648467,0.81
863,0.073102,0.023
864,0.094189,0.003
865,0.15136442,0.12
866,0.45004207,0.31
867,0.2482465,0.059
868,0.2414961,0.26
869,0.8762841,0.83
870,0.0631603,0.009
871,0.3999787,0.48
872,0.47163588,0.05
873,0.15701228,0.032
874,0.55419225,0.683
875,0.81216604,0.65
876,0.33344346,0.124
877,0.10947737,0.03
878,0.44035488,0.53
879,0.23334657,0.4
880,0.33137935,0.27
881,0.42017105,0.53
882,0.24730317,0.24
883,0.77954453,0.92
884,0.14322977,0.16
885,0.60810554,0.499
886,0.2211961,0.13
887,0.671498,0.88
888,0.5020676,0.586
889,0.50311834,0.59
890,0.53425324,0.53
891,0.093183175,0.0062
892,0.115517184,0.059
893,0.15655717,0.13
894,0.1849123,0.21
895,0.4512461,0.65
896,0.56902194,0.53
897,0.1186997,0.008
898,0.34901983,0.38
899,0.1020876,0.073
900,0.06930369,0.0041
901,0.63981634,0.71
902,0.6255488,0.2
903,0.12593494,0.01
904,0.2542821,0.15
905,0.5266631,0.464
906,0.41458815,0.57
907,0.2332982,0.25
908,0.1663796,0.001
909,0.539979,0.589
910,0.347556,0.42
911,0.8120581,0.909
912,0.08720691,0.08
913,0.099479206,0.017
914,0.50221515,0.69
915,0.60946405,0.82
916,0.049154907,0.017
917,0.4188364,0.513
918,0.859257,0.99
919,0.0940409,0.1679
920,0.25298786,0.5
921,-0.012111738,0.0007
922,0.10067154,0.06
923,0.23822346,0.13
924,0.78523546,0.82
925,0.40049735,0.15
926,0.10268414,0.007
927,0.51100785,0.732
928,0.086895175,0.0146
929,0.37021375,0.431
930,0.4024827,0.56
931,0.7576751,0.68
932,0.29563814,0.33
933,0.52819383,0.713
934,0.3091148,0.4
935,0.15329282,0.008
936,0.029968187,0.0024
937,0.27815658,0.0
938,0.48262757,0.18
939,0.52430797,0.48
940,0.53855866,0.8
941,0.25875777,0.173
942,0.21575734,0.124
943,0.06858975,0.03
944,0.37024707,0.7
945,0.29146147,0.01
946,0.23468508,0.12
947,0.26005527,0.33
948,0.4940821,0.37
949,0.6313952,0.69
950,0.32202443,0.31
951,0.42400774,0.26
952,0.08183782,0.01
953,0.50036794,0.75
954,0.14593405,0.03
955,0.3228655,0.44
956,0.27631083,0.00012
957,0.60297716,0.7
958,0.26423687,0.16
959,0.20287293,0.14
960,0.7308976,0.75
961,0.39902508,0.45
962,0.26723284,0.28
963,0.9323576,0.91
964,0.55602837,0.77
965,0.14351404,0.11
966,0.004203722,0.0039
967,0.13498715,0.069
968,0.26509598,0.23
969,0.044219717,0.0227
970,0.5862529,0.99
971,0.6415903,0.99
972,0.2943475,0.09
973,0.36888552,0.5
974,0.21609284,0.39
975,0.59900236,0.54
976,-0.012670651,0.001
977,-0.025494054,0.0045
978,0.40242592,0.63
979,0.13099766,0.01
980,0.63073695,0.74
981,0.994868,1.0
982,0.44684708,0.2531
983,0.73212564,0.7
984,0.098591305,0.004
985,0.114096954,0.186
986,0.112102024,0.0312
987,0.0294673,0.059
988,0.3191261,0.004
989,0.42494315,0.61
990,0.4403854,0.86
991,0.76416296,0.47
992,0.17249241,0.19
993,0.19463176,0.109
994,0.3669024,0.458
995,0.1942929,0.15
996,0.22259495,0.02
997,0.4505822,0.53
998,0.8024352,0.76
999,0.26674527,0.34
1000,0.6085993,0.653
1001,0.2807563,0.351
1002,0.020748511,0.03
1003,0.3179933,0.42
1004,0.23685178,0.22
1005,0.13506374,0.12
1006,0.08900795,0.0003
1007,0.054319978,0.213
1008,0.2504672,0.18
1009,0.6519096,0.73
1010,0.61297256,0.84
1011,0.20082417,0.12
1012,0.2688995,0.21
1013,0.5194255,0.33
1014,0.5036413,0.383
1015,0.108140744,0.22
1016,0.47546226,0.561
1017,0.2161042,0.11
1018,0.1306004,0.005
1019,0.29900208,0.2
1020,0.13248576,0.03
1021,0.20832908,0.18
1022,0.4272966,0.17
1023,0.32248503,0.33
1024,0.2856565,0.49
1025,0.7917944,0.85
1026,0.7572222,0.75
1027,0.4508306,0.53
1028,0.38521504,0.44
1029,0.9084903,0.9
1030,0.15368336,0.1
1031,0.29078358,0.31
1032,0.09972815,0.004
1033,0.19388108,0.15
1034,0.5066247,0.8
1035,0.58279926,0.86
1036,0.399922,0.2654
1037,0.11121649,0.073
1038,0.11040762,0.32
1039,0.11028955,0.014
1040,0.18168886,0.295
1041,0.030917868,0.01
1042,0.79687357,0.86
1043,0.32313192,0.448
1044,0.5981623,0.75
1045,0.36585566,0.52
1046,0.23090005,0.304
1047,0.6898458,0.73
1048,0.22985527,0.303
1049,0.13539842,0.1
1050,0.70359415,0.79
1051,0.38876253,0.317
1052,0.34846774,0.54
1053,0.32764807,0.21
1054,0.25743878,0.28
1055,0.10089684,0.08
1056,0.28324378,0.43
1057,0.43854994,0.035
1058,0.25373614,0.239
1059,0.23925927,0.02
1060,0.54279906,0.57
1061,0.02155763,0.0024
1062,0.14730746,0.15
1063,0.62676257,0.72
1064,0.33903283,0.45
1065,0.08903684,0.05
1066,0.25020105,0.037
1067,0.5809643,0.53
1068,0.19777401,0.092
1069,0.53875214,0.62
1070,0.061431035,0.0085
1071,0.2608645,0.2
1072,0.04421632,0.01148
1073,0.05536312,0.003
1074,0.06643197,0.0162
1075,0.26372153,0.03
1076,0.20833656,0.15
1077,0.80702424,0.77
1078,0.70145017,0.88
1079,0.8996467,0.89
1080,0.13692015,0.31
1081,0.4042353,0.44
1082,0.123617776,0.005
1083,0.69925374,0.86
1084,0.33488053,0.033
1085,0.313608,0.55
1086,0.25518075,0.859
1087,0.24277195,0.149
1088,0.104132235,0.031
1089,0.35567874,0.13
1090,0.29188108,0.424
1091,0.23121446,0.01
1092,0.17252883,0.19
1093,0.7524079,0.96
1094,0.040668726,0.0137
1095,0.2928588,0.17
1096,0.013571858,0.01
1097,0.11308056,0.006
1098,0.38184953,0.08
1099,0.078198165,0.051
1100,0.35538864,0.41
1101,0.51342213,0.65
1102,0.16491407,0.15
1103,0.65550876,0.79
1104,0.61917454,0.91
1105,0.043989077,0.035
1106,0.23115176,0.24
1107,0.21297011,0.2
1108,0.11057513,0.08
1109,0.922913,1.0
1110,0.22338262,0.21
1111,0.15408382,0.05
1112,0.116539486,0.15
1113,0.020764992,0.0003
1114,0.26166344,0.208
1115,0.22673653,0.03
1116,0.3803088,0.36
1117,0.13074838,0.03
1118,0.6512151,0.92
1119,0.78020066,0.92
1120,0.4041701,0.71
1121,0.15397102,0.2
1122,0.34663263,0.14
1123,0.097500116,0.002
1124,0.07283938,0.02
1125,0.431609,0.54
1126,0.20033532,0.339
1127,0.08627919,0.01
1128,0.36080915,0.38
1129,0.05933623,0.04
1130,0.58245534,0.62
1131,0.1765774,0.25
1132,0.12912194,0.006
1133,0.42309955,0.23
1134,0.1289909,0.01
1135,0.478482,0.1
1136,0.17045338,0.02
1137,0.08674956,0.016
1138,0.2663064,0.36
1139,0.36393154,0.041
1140,0.6239563,0.78
1141,0.56680584,0.83
1142,0.53428674,0.99
1143,0.057475492,0.009
1144,0.12544608,0.024
